Grandchild2 pid: 1977  ppid: 1976	 stop time: 2020/11/30 19:30:52.822802
Child2 pid: 1976  grandchild2: 1977	 stop time: 2020/11/30 19:30:52.824565
Grandchild1 pid: 1978  ppid: 1975	 stop time: 2020/11/30 19:30:52.825622
Child1 pid: 1975  grandchild1: 1978	 stop time: 2020/11/30 19:30:52.826276
Parent pid: 1974  child1: 1975  child2: 1976	 stop time: 2020/11/30 19:30:52.826972
